merchant_id,merchant_name,business_category,merchant_tier,onboard_date,state,city,kyc_status,risk_category,account_manager_id,monthly_gmv_band,is_active,churn_date,created_at
MER00130,PlayStream Media178,Media & Entertainment,Bronze,2023-05-26,Punjab,Patiala,Verified,Medium,AM002,1L-10L,TRUE,,2023-05-26 00:00:00
MER00131,DevOps360 SaaS685,HealthTech,Gold,2022-09-12,Punjab,Amritsar,Verified,High,AM011,>1Cr,TRUE,,2022-09-12 00:00:00
MER00132,MediQuick Health616,Retail,Gold,2021-09-11,Punjab,Ludhiana,Verified,High,AM013,1L-10L,TRUE,,2021-09-11 00:00:00
MER00133,ByteCart Technologies795,EdTech,Platinum,2022-10-09,Haryana,Ambala,Verified,Medium,AM010,<1L,TRUE,,2022-10-09 00:00:00
MER00134,QuickFix Services772,Media & Entertainment,Silver,2021-06-03,Bihar,Gaya,Pending,Low,AM013,<1L,TRUE,,2021-06-03 00:00:00
MER00135,GreenMart Organic186,HealthTech,Silver,2022-10-21,Telangana,Hyderabad,Verified,Low,AM012,<1L,TRUE,,2022-10-21 00:00:00
MER00136,PlayStream Media284,Logistics,Silver,2023-02-24,Delhi,Dwarka,Verified,Low,AM004,1L-10L,TRUE,,2023-02-24 00:00:00
MER00137,StyleHub Fashion955,Media & Entertainment,Bronze,2021-02-08,Kerala,Thiruvananthapuram,Verified,Low,AM006,10L-1Cr,TRUE,,2021-02-08 00:00:00
MER00138,LeapEdu Platform739,Travel,Bronze,2023-01-09,Madhya Pradesh,Jabalpur,Verified,Low,AM015,1L-10L,TRUE,,2023-01-09 00:00:00
MER00139,LeapEdu Platform866,Retail,Silver,2022-07-01,Madhya Pradesh,Indore,Verified,High,AM015,1L-10L,TRUE,,2022-07-01 00:00:00
MER00140,PlayStream Media896,Logistics,Silver,2022-03-05,Rajasthan,Jodhpur,Pending,Low,AM016,10L-1Cr,TRUE,,2022-03-05 00:00:00
MER00141,StyleHub Fashion205,EdTech,Bronze,2023-05-22,Kerala,Thiruvananthapuram,Verified,High,AM005,10L-1Cr,TRUE,,2023-05-22 00:00:00
MER00142,MediQuick Health327,Travel,Silver,2021-12-24,Andhra Pradesh,Visakhapatnam,Verified,Low,AM013,>1Cr,TRUE,,2021-12-24 00:00:00
MER00143,EduPath Learning329,FMCG,Silver,2021-04-12,Maharashtra,Pune,Verified,Low,AM016,10L-1Cr,TRUE,,2021-04-12 00:00:00
MER00144,CloudSuite SaaS877,E-Commerce,Silver,2022-09-23,Kerala,Kozhikode,Verified,Low,AM020,1L-10L,FALSE,2023-02-11,2022-09-23 00:00:00
MER00145,SwiftLog Solutions894,Media & Entertainment,Gold,2021-05-05,Telangana,Nizamabad,Verified,High,AM016,1L-10L,FALSE,2022-09-06,2021-05-05 00:00:00
MER00146,ShopKart India747,Travel,Silver,2023-01-06,Uttar Pradesh,Lucknow,Verified,Low,AM014,<1L,TRUE,,2023-01-06 00:00:00
MER00147,RapidShip Courier187,Insurance,Bronze,2021-03-11,Uttar Pradesh,Lucknow,Verified,Low,AM013,>1Cr,TRUE,,2021-03-11 00:00:00
MER00148,SafeShield Insurance865,EdTech,Silver,2021-03-11,Maharashtra,Nagpur,Verified,Low,AM011,10L-1Cr,TRUE,,2021-03-11 00:00:00
MER00149,FreshDeal FMCG950,HealthTech,Bronze,2022-12-14,Madhya Pradesh,Indore,Verified,Medium,AM015,<1L,TRUE,,2022-12-14 00:00:00
MER00150,JetTravel Pvt Ltd144,SaaS,Gold,2021-02-12,Madhya Pradesh,Gwalior,Rejected,Medium,AM009,<1L,TRUE,,2021-02-12 00:00:00
MER00151,PharmaEase Health295,SaaS,Silver,2023-03-11,Telangana,Hyderabad,Verified,Low,AM013,10L-1Cr,FALSE,2024-04-13,2023-03-11 00:00:00
MER00152,AgroLink Farms495,FMCG,Bronze,2022-05-24,Gujarat,Vadodara,Verified,Medium,AM003,1L-10L,TRUE,,2022-05-24 00:00:00
MER00153,MegaMall Retail284,SaaS,Silver,2021-04-16,Uttar Pradesh,Agra,Verified,Medium,AM006,10L-1Cr,TRUE,,2021-04-16 00:00:00
MER00154,EduPath Learning557,Travel,Bronze,2021-12-28,Maharashtra,Nagpur,Verified,Medium,AM002,<1L,TRUE,,2021-12-28 00:00:00
MER00155,PharmaEase Health515,E-Commerce,Silver,2023-02-07,Gujarat,Surat,Pending,Medium,AM015,<1L,TRUE,,2023-02-07 00:00:00
MER00156,MediQuick Health341,Media & Entertainment,Bronze,2022-01-06,Madhya Pradesh,Bhopal,Verified,Medium,AM012,1L-10L,TRUE,,2022-01-06 00:00:00
MER00157,LeapEdu Platform178,SaaS,Gold,2022-01-11,Haryana,Faridabad,Rejected,Low,AM006,1L-10L,TRUE,,2022-01-11 00:00:00
MER00158,HealthFirst Clinics675,Logistics,Gold,2021-09-24,Karnataka,Hubli,Verified,Critical,AM007,<1L,TRUE,,2021-09-24 00:00:00
MER00159,QuickFix Services175,EdTech,Gold,2023-01-01,West Bengal,Durgapur,Verified,Medium,AM018,1L-10L,TRUE,,2023-01-01 00:00:00
MER00160,AgroLink Farms407,HealthTech,Gold,2022-12-28,Andhra Pradesh,Guntur,Verified,Low,AM007,10L-1Cr,TRUE,,2022-12-28 00:00:00
MER00161,QuickMart Retail909,Retail,Platinum,2022-07-22,West Bengal,Howrah,Verified,Low,AM010,1L-10L,TRUE,,2022-07-22 00:00:00
MER00162,GreenMart Organic836,Media & Entertainment,Silver,2023-02-27,West Bengal,Kolkata,Verified,Low,AM003,1L-10L,TRUE,,2023-02-27 00:00:00
MER00163,RapidShip Courier629,Media & Entertainment,Gold,2023-04-29,Gujarat,Surat,Verified,Low,AM017,>1Cr,TRUE,,2023-04-29 00:00:00
MER00164,LearnNow EdTech951,FMCG,Silver,2021-11-08,Karnataka,Mysuru,Verified,High,AM010,10L-1Cr,TRUE,,2021-11-08 00:00:00
MER00165,SafeShield Insurance301,SaaS,Bronze,2021-10-09,Punjab,Amritsar,Verified,Low,AM019,<1L,TRUE,,2021-10-09 00:00:00
MER00166,RapidShip Courier739,Media & Entertainment,Bronze,2021-12-12,Kerala,Kochi,Pending,Low,AM002,>1Cr,TRUE,,2021-12-12 00:00:00
MER00167,LeapEdu Platform690,Media & Entertainment,Bronze,2023-02-25,Telangana,Hyderabad,Verified,Medium,AM010,1L-10L,TRUE,,2023-02-25 00:00:00
MER00168,PlayStream Media594,Retail,Bronze,2022-12-03,Delhi,New Delhi,Verified,Low,AM014,1L-10L,TRUE,,2022-12-03 00:00:00
MER00169,JetTravel Pvt Ltd448,FMCG,Gold,2023-06-02,Haryana,Hisar,Verified,Low,AM018,<1L,TRUE,,2023-06-02 00:00:00
MER00170,QuickMart Retail577,E-Commerce,Gold,2021-09-11,Karnataka,Hubli,Rejected,High,AM014,<1L,TRUE,,2021-09-11 00:00:00
MER00171,QuickFix Services263,Logistics,Silver,2022-08-15,Andhra Pradesh,Vijayawada,Verified,Medium,AM016,10L-1Cr,TRUE,,2022-08-15 00:00:00
MER00172,GrocerFast App123,Logistics,Bronze,2022-06-02,Karnataka,Mysuru,Verified,Low,AM010,1L-10L,TRUE,,2022-06-02 00:00:00
MER00173,AgroLink Farms963,EdTech,Bronze,2021-10-20,Punjab,Patiala,Verified,Low,AM012,10L-1Cr,TRUE,,2021-10-20 00:00:00
MER00174,EduPath Learning146,Insurance,Platinum,2022-07-30,Rajasthan,Udaipur,Verified,Medium,AM018,<1L,TRUE,,2022-07-30 00:00:00
MER00175,TechNation Cloud796,FMCG,Gold,2021-04-10,Haryana,Ambala,Verified,Low,AM017,1L-10L,TRUE,,2021-04-10 00:00:00
MER00176,LearnNow EdTech146,Insurance,Gold,2021-12-08,Maharashtra,Thane,Verified,High,AM005,1L-10L,TRUE,,2021-12-08 00:00:00
MER00177,TechNation Cloud426,SaaS,Silver,2022-09-24,Tamil Nadu,Madurai,Verified,Medium,AM016,10L-1Cr,TRUE,,2022-09-24 00:00:00
MER00178,PlayStream Media586,Travel,Platinum,2021-12-06,Andhra Pradesh,Guntur,Verified,Medium,AM001,1L-10L,TRUE,,2021-12-06 00:00:00
MER00179,SafeShield Insurance771,E-Commerce,Bronze,2022-08-16,Madhya Pradesh,Gwalior,Verified,Medium,AM020,10L-1Cr,TRUE,,2022-08-16 00:00:00
MER00180,HealthFirst Clinics251,EdTech,Bronze,2021-02-02,Andhra Pradesh,Vijayawada,Verified,Low,AM005,1L-10L,TRUE,,2021-02-02 00:00:00
MER00181,JetTravel Pvt Ltd520,E-Commerce,Bronze,2022-04-28,Uttar Pradesh,Kanpur,Verified,Medium,AM016,1L-10L,TRUE,,2022-04-28 00:00:00
MER00182,ByteCart Technologies277,SaaS,Bronze,2021-12-17,West Bengal,Siliguri,Verified,Low,AM018,<1L,TRUE,,2021-12-17 00:00:00
MER00183,PlayStream Media889,FMCG,Bronze,2022-12-08,Telangana,Nizamabad,Verified,High,AM009,<1L,TRUE,,2022-12-08 00:00:00
MER00184,FinSecure Broking792,HealthTech,Silver,2022-02-09,Uttar Pradesh,Agra,Verified,Critical,AM003,1L-10L,TRUE,,2022-02-09 00:00:00
MER00185,DataDrive Analytics771,Insurance,Bronze,2021-08-08,Telangana,Karimnagar,Pending,Medium,AM005,<1L,TRUE,,2021-08-08 00:00:00
MER00186,StreamZone OTT700,Logistics,Gold,2022-11-17,Delhi,Dwarka,Verified,Low,AM016,<1L,TRUE,,2022-11-17 00:00:00
MER00187,LeapEdu Platform240,Retail,Bronze,2021-06-11,Maharashtra,Thane,Verified,Medium,AM010,1L-10L,TRUE,,2021-06-11 00:00:00
MER00188,PharmaEase Health160,Insurance,Bronze,2022-10-30,Bihar,Patna,Pending,Low,AM006,>1Cr,TRUE,,2022-10-30 00:00:00
MER00189,LearnNow EdTech956,SaaS,Bronze,2021-07-10,Rajasthan,Jaipur,Verified,Medium,AM004,>1Cr,TRUE,,2021-07-10 00:00:00
MER00190,ByteCart Technologies391,HealthTech,Bronze,2022-07-11,West Bengal,Siliguri,Verified,High,AM011,<1L,TRUE,,2022-07-11 00:00:00
MER00191,DataDrive Analytics763,SaaS,Bronze,2021-01-15,Telangana,Warangal,Verified,High,AM013,10L-1Cr,TRUE,,2021-01-15 00:00:00
MER00192,SkyFly Travels435,HealthTech,Silver,2021-04-08,Karnataka,Mangaluru,Verified,Low,AM009,1L-10L,TRUE,,2021-04-08 00:00:00
MER00193,DataDrive Analytics871,Media & Entertainment,Bronze,2021-11-06,Telangana,Hyderabad,Verified,Low,AM008,<1L,TRUE,,2021-11-06 00:00:00
MER00194,SwiftLog Solutions576,SaaS,Gold,2022-12-04,Telangana,Hyderabad,Verified,High,AM012,1L-10L,TRUE,,2022-12-04 00:00:00
MER00195,QuickMart Retail236,FMCG,Gold,2023-02-05,West Bengal,Siliguri,Verified,High,AM018,10L-1Cr,TRUE,,2023-02-05 00:00:00
MER00196,MegaMall Retail323,EdTech,Gold,2023-02-12,Madhya Pradesh,Gwalior,Verified,Low,AM019,<1L,TRUE,,2023-02-12 00:00:00
MER00197,MegaMall Retail660,HealthTech,Silver,2022-08-10,Bihar,Muzaffarpur,Pending,Low,AM007,10L-1Cr,TRUE,,2022-08-10 00:00:00
MER00198,GrocerFast App193,Insurance,Silver,2023-04-09,Bihar,Bhagalpur,Verified,Low,AM015,10L-1Cr,FALSE,2023-10-21,2023-04-09 00:00:00
MER00199,PlayStream Media840,Media & Entertainment,Silver,2023-04-17,Maharashtra,Mumbai,Verified,Low,AM003,1L-10L,FALSE,2024-01-25,2023-04-17 00:00:00
MER00200,LearnNow EdTech170,HealthTech,Silver,2021-10-21,Bihar,Bhagalpur,Verified,High,AM015,10L-1Cr,TRUE,,2021-10-21 00:00:00
MER00201,PrintPro Design486,HealthTech,Gold,2022-11-09,Rajasthan,Udaipur,Verified,Critical,AM013,1L-10L,TRUE,,2022-11-09 00:00:00
MER00202,StreamZone OTT328,Retail,Platinum,2021-01-24,Andhra Pradesh,Nellore,Verified,High,AM008,1L-10L,TRUE,,2021-01-24 00:00:00
MER00203,CloudSuite SaaS382,E-Commerce,Bronze,2023-01-13,Delhi,Noida,Verified,High,AM001,<1L,TRUE,,2023-01-13 00:00:00
MER00204,MediQuick Health203,E-Commerce,Platinum,2022-09-05,Haryana,Faridabad,Verified,Low,AM008,1L-10L,TRUE,,2022-09-05 00:00:00
MER00205,LeapEdu Platform984,Logistics,Platinum,2022-05-31,Madhya Pradesh,Jabalpur,Verified,Medium,AM011,<1L,TRUE,,2022-05-31 00:00:00
MER00206,AgroLink Farms246,E-Commerce,Silver,2022-02-28,Punjab,Ludhiana,Verified,Low,AM016,<1L,TRUE,,2022-02-28 00:00:00
MER00207,EduPath Learning758,Travel,Silver,2022-06-22,Punjab,Patiala,Verified,Low,AM018,1L-10L,TRUE,,2022-06-22 00:00:00
MER00208,QuickFix Services330,E-Commerce,Bronze,2021-05-28,Telangana,Nizamabad,Rejected,Medium,AM005,1L-10L,TRUE,,2021-05-28 00:00:00
MER00209,SafeShield Insurance308,EdTech,Bronze,2022-04-06,Gujarat,Surat,Verified,Low,AM020,1L-10L,TRUE,,2022-04-06 00:00:00
MER00210,QuickFix Services174,Insurance,Bronze,2022-08-25,Delhi,Dwarka,Verified,High,AM011,1L-10L,TRUE,,2022-08-25 00:00:00
MER00211,PrintPro Design115,Retail,Bronze,2023-01-30,Delhi,Dwarka,Verified,Medium,AM013,>1Cr,TRUE,,2023-01-30 00:00:00
MER00212,StyleHub Fashion429,FMCG,Silver,2022-04-23,Madhya Pradesh,Jabalpur,Verified,Medium,AM016,1L-10L,TRUE,,2022-04-23 00:00:00
MER00213,DevOps360 SaaS839,FMCG,Bronze,2021-11-24,West Bengal,Durgapur,Verified,Medium,AM008,10L-1Cr,TRUE,,2021-11-24 00:00:00
MER00214,ShopKart India367,SaaS,Bronze,2022-08-17,Uttar Pradesh,Kanpur,Verified,Low,AM019,10L-1Cr,TRUE,,2022-08-17 00:00:00
MER00215,GrocerFast App663,Retail,Bronze,2021-12-12,Punjab,Patiala,Verified,Medium,AM012,<1L,TRUE,,2021-12-12 00:00:00
MER00216,StreamZone OTT659,E-Commerce,Gold,2022-07-10,West Bengal,Kolkata,Pending,Low,AM002,10L-1Cr,TRUE,,2022-07-10 00:00:00
MER00217,CargoExpress Logistics240,E-Commerce,Bronze,2021-03-11,Andhra Pradesh,Vijayawada,Verified,Low,AM020,1L-10L,TRUE,,2021-03-11 00:00:00
MER00218,PrintPro Design731,Insurance,Silver,2022-05-15,Bihar,Bhagalpur,Verified,Medium,AM009,1L-10L,FALSE,2024-01-09,2022-05-15 00:00:00
MER00219,PlayStream Media117,HealthTech,Bronze,2022-11-22,Uttar Pradesh,Lucknow,Pending,Medium,AM008,<1L,TRUE,,2022-11-22 00:00:00
MER00220,SkyFly Travels358,FMCG,Silver,2023-03-26,Andhra Pradesh,Nellore,Verified,Low,AM008,<1L,TRUE,,2023-03-26 00:00:00
MER00221,MegaMall Retail968,E-Commerce,Bronze,2023-05-29,Karnataka,Bengaluru,Verified,Low,AM016,<1L,TRUE,,2023-05-29 00:00:00
MER00222,ShopKart India819,FMCG,Gold,2023-05-16,Tamil Nadu,Chennai,Pending,High,AM008,<1L,TRUE,,2023-05-16 00:00:00
MER00223,QuickFix Services808,SaaS,Silver,2021-10-05,Bihar,Patna,Verified,High,AM001,>1Cr,FALSE,2022-02-18,2021-10-05 00:00:00
MER00224,FinSecure Broking247,EdTech,Bronze,2023-04-21,Madhya Pradesh,Jabalpur,Verified,Low,AM013,10L-1Cr,TRUE,,2023-04-21 00:00:00
MER00225,StyleHub Fashion439,EdTech,Bronze,2021-05-24,Rajasthan,Udaipur,Verified,Low,AM003,1L-10L,TRUE,,2021-05-24 00:00:00
MER00226,LeapEdu Platform728,SaaS,Silver,2023-03-04,Haryana,Hisar,Verified,Low,AM013,1L-10L,TRUE,,2023-03-04 00:00:00
MER00227,RapidShip Courier699,Logistics,Silver,2023-03-02,Punjab,Amritsar,Verified,Low,AM005,10L-1Cr,TRUE,,2023-03-02 00:00:00
MER00228,ByteCart Technologies469,SaaS,Gold,2021-11-12,Karnataka,Bengaluru,Verified,Low,AM015,1L-10L,TRUE,,2021-11-12 00:00:00
MER00229,SkyFly Travels517,Media & Entertainment,Platinum,2021-12-29,Karnataka,Hubli,Pending,Low,AM014,1L-10L,TRUE,,2021-12-29 00:00:00
MER00230,MediQuick Health842,HealthTech,Silver,2021-09-06,Bihar,Bhagalpur,Verified,Low,AM009,1L-10L,TRUE,,2021-09-06 00:00:00
MER00231,MediQuick Health271,EdTech,Gold,2021-11-03,Rajasthan,Udaipur,Verified,Low,AM016,1L-10L,TRUE,,2021-11-03 00:00:00
MER00232,JetTravel Pvt Ltd568,FMCG,Gold,2021-01-07,Karnataka,Mangaluru,Verified,Low,AM011,1L-10L,TRUE,,2021-01-07 00:00:00
MER00233,MegaMall Retail980,Media & Entertainment,Bronze,2021-05-20,Punjab,Ludhiana,Verified,Low,AM013,>1Cr,TRUE,,2021-05-20 00:00:00
MER00234,PlayStream Media852,FMCG,Bronze,2022-08-13,Kerala,Thrissur,Verified,Medium,AM012,<1L,TRUE,,2022-08-13 00:00:00
MER00235,FinSecure Broking304,Insurance,Bronze,2021-07-04,Haryana,Gurugram,Rejected,Low,AM007,1L-10L,TRUE,,2021-07-04 00:00:00
MER00236,PlayStream Media951,Travel,Platinum,2023-05-19,Kerala,Thrissur,Verified,Low,AM009,10L-1Cr,TRUE,,2023-05-19 00:00:00
MER00237,GreenMart Organic533,Retail,Silver,2022-04-05,Madhya Pradesh,Gwalior,Verified,High,AM014,1L-10L,TRUE,,2022-04-05 00:00:00
MER00238,DevOps360 SaaS468,EdTech,Bronze,2022-07-04,Kerala,Kochi,Verified,Medium,AM012,<1L,TRUE,,2022-07-04 00:00:00
MER00239,TechNation Cloud145,FMCG,Bronze,2022-11-25,Haryana,Hisar,Verified,Low,AM008,1L-10L,TRUE,,2022-11-25 00:00:00
MER00240,SkyFly Travels671,Travel,Bronze,2021-08-15,Haryana,Hisar,Verified,Medium,AM017,<1L,TRUE,,2021-08-15 00:00:00
MER00241,ShopKart India594,HealthTech,Silver,2021-03-29,Karnataka,Hubli,Verified,Low,AM007,1L-10L,TRUE,,2021-03-29 00:00:00
MER00242,EduPath Learning587,EdTech,Silver,2022-12-15,Karnataka,Hubli,Verified,Medium,AM001,10L-1Cr,TRUE,,2022-12-15 00:00:00
MER00243,PharmaEase Health211,HealthTech,Bronze,2023-01-29,Punjab,Ludhiana,Verified,Low,AM015,<1L,TRUE,,2023-01-29 00:00:00
MER00244,HealthFirst Clinics744,E-Commerce,Gold,2022-11-05,Tamil Nadu,Coimbatore,Verified,Low,AM001,10L-1Cr,TRUE,,2022-11-05 00:00:00
MER00245,JetTravel Pvt Ltd385,Insurance,Bronze,2023-03-27,Madhya Pradesh,Indore,Verified,Low,AM004,<1L,FALSE,2023-09-07,2023-03-27 00:00:00
MER00246,QuickFix Services601,Media & Entertainment,Bronze,2021-11-17,Uttar Pradesh,Varanasi,Verified,Low,AM015,1L-10L,TRUE,,2021-11-17 00:00:00
MER00247,MegaMall Retail789,HealthTech,Bronze,2022-09-22,Kerala,Kozhikode,Verified,Low,AM006,1L-10L,TRUE,,2022-09-22 00:00:00
MER00248,CloudSuite SaaS623,Travel,Silver,2021-05-22,Rajasthan,Jodhpur,Verified,Medium,AM006,1L-10L,TRUE,,2021-05-22 00:00:00
MER00249,GrocerFast App395,E-Commerce,Gold,2023-05-13,Tamil Nadu,Madurai,Rejected,Low,AM007,10L-1Cr,TRUE,,2023-05-13 00:00:00
MER00250,StyleHub Fashion617,Retail,Silver,2022-12-03,Punjab,Patiala,Verified,Medium,AM008,<1L,TRUE,,2022-12-03 00:00:00
MER00251,SafeShield Insurance330,Retail,Silver,2023-03-11,Uttar Pradesh,Lucknow,Verified,Low,AM018,10L-1Cr,TRUE,,2023-03-11 00:00:00
MER00252,EduPath Learning655,Insurance,Bronze,2023-02-18,Andhra Pradesh,Vijayawada,Rejected,Low,AM008,<1L,TRUE,,2023-02-18 00:00:00
MER00253,LearnNow EdTech560,EdTech,Silver,2023-04-17,Telangana,Warangal,Verified,Medium,AM012,10L-1Cr,TRUE,,2023-04-17 00:00:00
MER00254,TechNation Cloud747,Logistics,Gold,2021-05-23,Rajasthan,Jaipur,Verified,Medium,AM020,1L-10L,TRUE,,2021-05-23 00:00:00
MER00255,ByteCart Technologies820,Insurance,Silver,2021-10-01,Telangana,Hyderabad,Verified,Medium,AM014,>1Cr,TRUE,,2021-10-01 00:00:00
MER00256,SafeShield Insurance987,HealthTech,Gold,2023-06-06,Punjab,Jalandhar,Pending,Medium,AM013,1L-10L,TRUE,,2023-06-06 00:00:00
MER00257,FinSecure Broking747,EdTech,Silver,2022-01-20,Telangana,Nizamabad,Verified,Low,AM012,1L-10L,TRUE,,2022-01-20 00:00:00
MER00258,GrocerFast App435,EdTech,Platinum,2023-03-04,Haryana,Hisar,Verified,Medium,AM003,10L-1Cr,TRUE,,2023-03-04 00:00:00
MER00259,HealthFirst Clinics323,SaaS,Bronze,2022-05-22,Rajasthan,Udaipur,Verified,Low,AM016,10L-1Cr,TRUE,,2022-05-22 00:00:00
