merchant_id,merchant_name,business_category,merchant_tier,onboard_date,state,city,kyc_status,risk_category,account_manager_id,monthly_gmv_band,is_active,churn_date,created_at
MER00260,AgroLink Farms798,Retail,Platinum,2021-04-12,Madhya Pradesh,Bhopal,Verified,High,AM015,1L-10L,TRUE,,2021-04-12 00:00:00
MER00261,CargoExpress Logistics307,SaaS,Bronze,2022-10-28,Kerala,Kochi,Verified,Low,AM012,10L-1Cr,TRUE,,2022-10-28 00:00:00
MER00262,PharmaEase Health269,Logistics,Silver,2021-11-09,Maharashtra,Thane,Verified,Medium,AM001,<1L,TRUE,,2021-11-09 00:00:00
MER00263,MediQuick Health235,E-Commerce,Gold,2022-11-28,Haryana,Ambala,Verified,Critical,AM014,10L-1Cr,TRUE,,2022-11-28 00:00:00
MER00264,GrocerFast App172,EdTech,Silver,2023-01-19,Delhi,Rohini,Verified,Low,AM013,10L-1Cr,TRUE,,2023-01-19 00:00:00
MER00265,LeapEdu Platform995,Insurance,Bronze,2022-11-25,Tamil Nadu,Chennai,Verified,Low,AM012,10L-1Cr,TRUE,,2022-11-25 00:00:00
MER00266,PharmaEase Health866,Logistics,Bronze,2022-09-23,Tamil Nadu,Chennai,Pending,Low,AM004,1L-10L,TRUE,,2022-09-23 00:00:00
MER00267,HealthFirst Clinics459,EdTech,Silver,2021-05-24,Rajasthan,Jodhpur,Verified,Medium,AM020,<1L,TRUE,,2021-05-24 00:00:00
MER00268,GreenMart Organic127,Insurance,Bronze,2023-06-16,Andhra Pradesh,Vijayawada,Verified,Low,AM002,10L-1Cr,TRUE,,2023-06-16 00:00:00
MER00269,DevOps360 SaaS345,Media & Entertainment,Silver,2021-09-04,West Bengal,Kolkata,Verified,Critical,AM012,>1Cr,TRUE,,2021-09-04 00:00:00
MER00270,CloudSuite SaaS496,HealthTech,Bronze,2022-03-07,Andhra Pradesh,Nellore,Rejected,Medium,AM001,1L-10L,TRUE,,2022-03-07 00:00:00
MER00271,ShopKart India368,Travel,Platinum,2021-03-03,Delhi,Rohini,Verified,Medium,AM014,1L-10L,TRUE,,2021-03-03 00:00:00
MER00272,HealthFirst Clinics184,EdTech,Silver,2022-09-23,Punjab,Jalandhar,Verified,High,AM005,1L-10L,TRUE,,2022-09-23 00:00:00
MER00273,HealthFirst Clinics700,EdTech,Bronze,2022-10-28,Punjab,Jalandhar,Verified,Medium,AM008,<1L,TRUE,,2022-10-28 00:00:00
MER00274,MediQuick Health544,EdTech,Silver,2022-09-16,Karnataka,Bengaluru,Verified,Medium,AM006,1L-10L,FALSE,2023-05-13,2022-09-16 00:00:00
MER00275,EduPath Learning635,FMCG,Bronze,2023-01-09,Uttar Pradesh,Kanpur,Verified,High,AM004,10L-1Cr,TRUE,,2023-01-09 00:00:00
MER00276,ShopKart India443,EdTech,Silver,2022-06-21,Madhya Pradesh,Gwalior,Verified,Low,AM016,10L-1Cr,FALSE,2024-04-01,2022-06-21 00:00:00
MER00277,FreshDeal FMCG476,EdTech,Gold,2021-04-16,Tamil Nadu,Coimbatore,Verified,Low,AM001,<1L,TRUE,,2021-04-16 00:00:00
MER00278,GrocerFast App472,E-Commerce,Bronze,2021-07-03,Rajasthan,Kota,Verified,Low,AM011,<1L,TRUE,,2021-07-03 00:00:00
MER00279,MediQuick Health685,HealthTech,Gold,2022-11-21,Gujarat,Surat,Verified,Critical,AM013,<1L,TRUE,,2022-11-21 00:00:00
MER00280,DataDrive Analytics986,Insurance,Bronze,2021-11-15,Telangana,Nizamabad,Verified,Low,AM019,10L-1Cr,TRUE,,2021-11-15 00:00:00
MER00281,StreamZone OTT737,Logistics,Silver,2022-08-29,Delhi,Dwarka,Verified,High,AM001,<1L,TRUE,,2022-08-29 00:00:00
MER00282,EduPath Learning751,E-Commerce,Bronze,2021-01-10,Andhra Pradesh,Nellore,Pending,Medium,AM004,<1L,TRUE,,2021-01-10 00:00:00
MER00283,QuickMart Retail529,EdTech,Bronze,2021-05-26,West Bengal,Kolkata,Pending,High,AM017,1L-10L,TRUE,,2021-05-26 00:00:00
MER00284,AgroLink Farms481,Insurance,Bronze,2021-03-28,West Bengal,Howrah,Verified,Low,AM019,1L-10L,TRUE,,2021-03-28 00:00:00
MER00285,CargoExpress Logistics778,Travel,Gold,2021-09-25,Tamil Nadu,Madurai,Verified,Low,AM003,>1Cr,TRUE,,2021-09-25 00:00:00
MER00286,CloudSuite SaaS898,Retail,Silver,2021-06-09,Madhya Pradesh,Gwalior,Verified,Low,AM012,>1Cr,TRUE,,2021-06-09 00:00:00
MER00287,JetTravel Pvt Ltd562,HealthTech,Silver,2023-05-23,Telangana,Karimnagar,Pending,Medium,AM002,<1L,TRUE,,2023-05-23 00:00:00
MER00288,QuickFix Services435,Travel,Gold,2021-09-12,Tamil Nadu,Chennai,Verified,Low,AM006,<1L,TRUE,,2021-09-12 00:00:00
MER00289,HealthFirst Clinics975,Retail,Silver,2022-07-18,West Bengal,Kolkata,Verified,Low,AM001,<1L,TRUE,,2022-07-18 00:00:00
MER00290,LeapEdu Platform327,EdTech,Gold,2022-02-15,Tamil Nadu,Madurai,Pending,Low,AM003,<1L,TRUE,,2022-02-15 00:00:00
MER00291,PharmaEase Health554,FMCG,Gold,2023-05-18,Madhya Pradesh,Bhopal,Verified,Low,AM006,>1Cr,TRUE,,2023-05-18 00:00:00
MER00292,CargoExpress Logistics941,Travel,Silver,2021-01-31,Kerala,Thiruvananthapuram,Verified,High,AM009,<1L,TRUE,,2021-01-31 00:00:00
MER00293,AgroLink Farms252,SaaS,Silver,2022-09-24,Maharashtra,Thane,Verified,Medium,AM002,<1L,TRUE,,2022-09-24 00:00:00
MER00294,HealthFirst Clinics240,Insurance,Gold,2023-03-28,Rajasthan,Jaipur,Rejected,Medium,AM012,1L-10L,TRUE,,2023-03-28 00:00:00
MER00295,DevOps360 SaaS596,SaaS,Bronze,2022-05-30,Gujarat,Surat,Verified,Medium,AM001,10L-1Cr,TRUE,,2022-05-30 00:00:00
MER00296,LeapEdu Platform387,Media & Entertainment,Bronze,2022-04-29,Maharashtra,Pune,Rejected,Low,AM008,<1L,TRUE,,2022-04-29 00:00:00
MER00297,MegaMall Retail910,Logistics,Bronze,2023-02-22,Bihar,Bhagalpur,Verified,High,AM006,<1L,TRUE,,2023-02-22 00:00:00
MER00298,FinSecure Broking425,E-Commerce,Bronze,2022-01-03,Madhya Pradesh,Jabalpur,Rejected,Medium,AM019,>1Cr,TRUE,,2022-01-03 00:00:00
MER00299,MegaMall Retail929,Retail,Bronze,2022-07-10,Bihar,Patna,Verified,Low,AM008,<1L,TRUE,,2022-07-10 00:00:00
MER00300,GrocerFast App100,FMCG,Bronze,2021-07-26,Gujarat,Surat,Pending,High,AM011,<1L,TRUE,,2021-07-26 00:00:00
MER00301,CloudSuite SaaS700,Insurance,Bronze,2023-03-04,Kerala,Kozhikode,Rejected,Low,AM013,1L-10L,TRUE,,2023-03-04 00:00:00
MER00302,ByteCart Technologies409,Travel,Gold,2021-06-11,Gujarat,Rajkot,Verified,Low,AM018,10L-1Cr,TRUE,,2021-06-11 00:00:00
MER00303,PrintPro Design728,HealthTech,Silver,2022-11-13,Madhya Pradesh,Gwalior,Verified,Medium,AM005,<1L,TRUE,,2022-11-13 00:00:00
MER00304,ShopKart India818,E-Commerce,Silver,2023-03-01,Haryana,Faridabad,Verified,High,AM020,<1L,TRUE,,2023-03-01 00:00:00
MER00305,FinSecure Broking206,Logistics,Silver,2021-12-06,Bihar,Muzaffarpur,Rejected,Low,AM003,10L-1Cr,TRUE,,2021-12-06 00:00:00
MER00306,RapidShip Courier754,Logistics,Bronze,2022-04-03,Kerala,Kochi,Verified,Medium,AM001,<1L,FALSE,2023-01-02,2022-04-03 00:00:00
MER00307,DataDrive Analytics850,Travel,Bronze,2022-02-28,Rajasthan,Udaipur,Verified,Low,AM016,10L-1Cr,TRUE,,2022-02-28 00:00:00
MER00308,FinSecure Broking766,E-Commerce,Bronze,2021-06-16,Madhya Pradesh,Jabalpur,Verified,Low,AM004,<1L,TRUE,,2021-06-16 00:00:00
MER00309,FreshDeal FMCG484,EdTech,Bronze,2022-07-15,Tamil Nadu,Madurai,Verified,Medium,AM016,10L-1Cr,TRUE,,2022-07-15 00:00:00
MER00310,CargoExpress Logistics769,EdTech,Silver,2022-03-21,Tamil Nadu,Madurai,Verified,Low,AM018,10L-1Cr,TRUE,,2022-03-21 00:00:00
MER00311,StreamZone OTT653,E-Commerce,Bronze,2021-11-01,Telangana,Nizamabad,Verified,High,AM005,<1L,TRUE,,2021-11-01 00:00:00
MER00312,ShopKart India537,Retail,Silver,2022-11-09,Karnataka,Mysuru,Verified,Low,AM010,>1Cr,TRUE,,2022-11-09 00:00:00
MER00313,GrocerFast App964,SaaS,Silver,2022-02-12,Karnataka,Bengaluru,Verified,Low,AM012,10L-1Cr,TRUE,,2022-02-12 00:00:00
MER00314,EduPath Learning291,Logistics,Platinum,2022-03-27,West Bengal,Durgapur,Verified,Low,AM004,<1L,TRUE,,2022-03-27 00:00:00
MER00315,EduPath Learning927,Insurance,Silver,2023-02-14,Uttar Pradesh,Lucknow,Pending,High,AM014,>1Cr,TRUE,,2023-02-14 00:00:00
MER00316,RapidShip Courier987,EdTech,Silver,2021-08-30,Bihar,Bhagalpur,Pending,Medium,AM017,1L-10L,TRUE,,2021-08-30 00:00:00
MER00317,SkyFly Travels919,Retail,Bronze,2022-09-28,Haryana,Faridabad,Rejected,Low,AM007,10L-1Cr,TRUE,,2022-09-28 00:00:00
MER00318,CloudSuite SaaS143,HealthTech,Platinum,2022-12-01,Rajasthan,Udaipur,Verified,Medium,AM003,<1L,TRUE,,2022-12-01 00:00:00
MER00319,StyleHub Fashion506,E-Commerce,Silver,2021-10-10,Uttar Pradesh,Varanasi,Verified,Low,AM019,1L-10L,TRUE,,2021-10-10 00:00:00
MER00320,LeapEdu Platform202,SaaS,Gold,2023-03-10,Bihar,Muzaffarpur,Pending,Low,AM016,1L-10L,TRUE,,2023-03-10 00:00:00
MER00321,GrocerFast App138,Travel,Gold,2021-05-28,Tamil Nadu,Chennai,Verified,High,AM008,<1L,TRUE,,2021-05-28 00:00:00
MER00322,GrocerFast App375,SaaS,Silver,2021-12-12,Bihar,Muzaffarpur,Verified,Low,AM004,>1Cr,TRUE,,2021-12-12 00:00:00
MER00323,QuickMart Retail237,FMCG,Bronze,2022-03-30,Telangana,Karimnagar,Verified,Medium,AM003,<1L,TRUE,,2022-03-30 00:00:00
MER00324,JetTravel Pvt Ltd943,FMCG,Bronze,2023-02-17,Rajasthan,Jaipur,Verified,Low,AM010,10L-1Cr,TRUE,,2023-02-17 00:00:00
MER00325,HealthFirst Clinics238,HealthTech,Bronze,2023-06-20,Madhya Pradesh,Indore,Pending,Low,AM002,<1L,TRUE,,2023-06-20 00:00:00
MER00326,DataDrive Analytics151,Retail,Silver,2021-07-23,Bihar,Bhagalpur,Verified,Low,AM001,<1L,TRUE,,2021-07-23 00:00:00
MER00327,GrocerFast App708,Insurance,Gold,2023-06-11,West Bengal,Durgapur,Verified,High,AM009,10L-1Cr,TRUE,,2023-06-11 00:00:00
MER00328,GreenMart Organic192,Media & Entertainment,Platinum,2021-02-20,Telangana,Warangal,Pending,Medium,AM007,<1L,TRUE,,2021-02-20 00:00:00
MER00329,CargoExpress Logistics625,Retail,Bronze,2023-02-25,Maharashtra,Pune,Verified,Medium,AM001,<1L,TRUE,,2023-02-25 00:00:00
MER00330,TechNation Cloud924,Travel,Bronze,2022-12-28,Telangana,Nizamabad,Pending,Low,AM007,1L-10L,TRUE,,2022-12-28 00:00:00
MER00331,RapidShip Courier633,Insurance,Silver,2022-08-22,Andhra Pradesh,Guntur,Verified,Medium,AM010,<1L,TRUE,,2022-08-22 00:00:00
MER00332,SwiftLog Solutions593,SaaS,Silver,2021-10-11,Karnataka,Hubli,Verified,Critical,AM010,<1L,TRUE,,2021-10-11 00:00:00
MER00333,SkyFly Travels883,Media & Entertainment,Bronze,2023-04-05,Delhi,Noida,Verified,Medium,AM001,10L-1Cr,TRUE,,2023-04-05 00:00:00
MER00334,PlayStream Media365,Media & Entertainment,Silver,2022-02-02,Bihar,Gaya,Verified,Medium,AM018,1L-10L,TRUE,,2022-02-02 00:00:00
MER00335,GrocerFast App787,Insurance,Silver,2023-05-16,Gujarat,Surat,Verified,Low,AM009,10L-1Cr,TRUE,,2023-05-16 00:00:00
MER00336,StyleHub Fashion881,EdTech,Gold,2022-11-28,Bihar,Gaya,Verified,Medium,AM010,1L-10L,TRUE,,2022-11-28 00:00:00
MER00337,AgroLink Farms439,EdTech,Gold,2021-10-29,Gujarat,Rajkot,Verified,Medium,AM019,>1Cr,TRUE,,2021-10-29 00:00:00
MER00338,MediQuick Health583,Travel,Gold,2021-05-03,Bihar,Muzaffarpur,Verified,High,AM005,<1L,TRUE,,2021-05-03 00:00:00
MER00339,JetTravel Pvt Ltd450,HealthTech,Bronze,2022-04-14,Rajasthan,Jaipur,Verified,Medium,AM006,1L-10L,TRUE,,2022-04-14 00:00:00
MER00340,LearnNow EdTech104,Media & Entertainment,Gold,2023-02-19,West Bengal,Howrah,Verified,Medium,AM003,<1L,TRUE,,2023-02-19 00:00:00
MER00341,CargoExpress Logistics748,E-Commerce,Silver,2022-05-04,Rajasthan,Jodhpur,Verified,Critical,AM011,10L-1Cr,TRUE,,2022-05-04 00:00:00
MER00342,SkyFly Travels295,Logistics,Bronze,2022-10-04,Maharashtra,Nagpur,Verified,Low,AM017,1L-10L,TRUE,,2022-10-04 00:00:00
MER00343,FreshDeal FMCG166,Insurance,Platinum,2021-10-25,Andhra Pradesh,Guntur,Verified,Medium,AM005,1L-10L,TRUE,,2021-10-25 00:00:00
MER00344,AgroLink Farms601,Travel,Bronze,2021-06-18,Gujarat,Ahmedabad,Verified,Medium,AM005,<1L,TRUE,,2021-06-18 00:00:00
MER00345,ShopKart India703,E-Commerce,Gold,2022-01-11,Uttar Pradesh,Varanasi,Pending,Low,AM018,1L-10L,TRUE,,2022-01-11 00:00:00
MER00346,TechNation Cloud149,Travel,Gold,2023-05-07,Punjab,Patiala,Verified,Medium,AM016,10L-1Cr,FALSE,2023-11-01,2023-05-07 00:00:00
MER00347,JetTravel Pvt Ltd811,EdTech,Bronze,2021-11-05,Punjab,Jalandhar,Verified,Medium,AM014,10L-1Cr,TRUE,,2021-11-05 00:00:00
MER00348,SwiftLog Solutions623,EdTech,Silver,2021-10-17,Kerala,Thrissur,Verified,Low,AM009,10L-1Cr,TRUE,,2021-10-17 00:00:00
MER00349,JetTravel Pvt Ltd466,Logistics,Silver,2021-06-14,Kerala,Thrissur,Verified,Low,AM003,>1Cr,FALSE,2023-01-03,2021-06-14 00:00:00
MER00350,MegaMall Retail687,EdTech,Silver,2021-04-03,Punjab,Amritsar,Pending,Medium,AM015,>1Cr,TRUE,,2021-04-03 00:00:00
MER00351,PlayStream Media370,E-Commerce,Platinum,2023-04-13,West Bengal,Durgapur,Verified,Medium,AM014,10L-1Cr,TRUE,,2023-04-13 00:00:00
MER00352,SwiftLog Solutions971,HealthTech,Bronze,2021-01-10,Madhya Pradesh,Jabalpur,Verified,Low,AM020,<1L,TRUE,,2021-01-10 00:00:00
MER00353,StreamZone OTT195,Travel,Bronze,2021-07-07,Gujarat,Rajkot,Verified,Low,AM016,10L-1Cr,TRUE,,2021-07-07 00:00:00
MER00354,PharmaEase Health916,HealthTech,Gold,2022-12-14,Tamil Nadu,Chennai,Verified,Medium,AM019,10L-1Cr,TRUE,,2022-12-14 00:00:00
MER00355,FreshDeal FMCG725,Retail,Bronze,2022-09-19,Rajasthan,Kota,Verified,Low,AM002,<1L,FALSE,2023-03-31,2022-09-19 00:00:00
MER00356,PharmaEase Health421,Media & Entertainment,Bronze,2022-11-26,Maharashtra,Pune,Rejected,Medium,AM011,1L-10L,TRUE,,2022-11-26 00:00:00
MER00357,GreenMart Organic817,Retail,Gold,2022-11-09,Haryana,Ambala,Verified,Medium,AM005,10L-1Cr,TRUE,,2022-11-09 00:00:00
MER00358,StyleHub Fashion727,Retail,Platinum,2021-06-10,Maharashtra,Thane,Pending,Low,AM016,1L-10L,TRUE,,2021-06-10 00:00:00
MER00359,ByteCart Technologies384,Travel,Silver,2022-07-18,Maharashtra,Pune,Verified,Low,AM019,1L-10L,TRUE,,2022-07-18 00:00:00
MER00360,QuickFix Services610,E-Commerce,Silver,2022-05-25,West Bengal,Kolkata,Verified,Low,AM018,<1L,TRUE,,2022-05-25 00:00:00
MER00361,MediQuick Health910,Insurance,Bronze,2022-10-15,Haryana,Faridabad,Verified,Low,AM011,1L-10L,TRUE,,2022-10-15 00:00:00
MER00362,LearnNow EdTech936,Media & Entertainment,Bronze,2021-12-06,Delhi,Noida,Verified,Low,AM015,<1L,TRUE,,2021-12-06 00:00:00
MER00363,LeapEdu Platform774,SaaS,Platinum,2021-12-30,Delhi,Rohini,Verified,Low,AM006,1L-10L,TRUE,,2021-12-30 00:00:00
MER00364,MegaMall Retail834,Logistics,Bronze,2021-04-20,Kerala,Thiruvananthapuram,Verified,High,AM007,1L-10L,TRUE,,2021-04-20 00:00:00
MER00365,DevOps360 SaaS295,Media & Entertainment,Silver,2023-02-15,Kerala,Kochi,Verified,Low,AM019,>1Cr,TRUE,,2023-02-15 00:00:00
MER00366,CloudSuite SaaS610,Travel,Silver,2021-02-19,Maharashtra,Thane,Pending,Medium,AM006,10L-1Cr,TRUE,,2021-02-19 00:00:00
MER00367,FreshDeal FMCG848,Media & Entertainment,Gold,2022-02-01,Andhra Pradesh,Guntur,Verified,Low,AM020,>1Cr,TRUE,,2022-02-01 00:00:00
MER00368,LeapEdu Platform354,Retail,Silver,2021-12-18,Telangana,Warangal,Verified,Medium,AM017,<1L,TRUE,,2021-12-18 00:00:00
MER00369,GreenMart Organic660,Logistics,Silver,2023-01-25,Andhra Pradesh,Vijayawada,Verified,Medium,AM012,>1Cr,TRUE,,2023-01-25 00:00:00
MER00370,CloudSuite SaaS827,FMCG,Bronze,2021-07-02,Punjab,Amritsar,Verified,Medium,AM019,1L-10L,TRUE,,2021-07-02 00:00:00
MER00371,RapidShip Courier827,Travel,Bronze,2023-05-12,Rajasthan,Jaipur,Verified,Low,AM005,<1L,TRUE,,2023-05-12 00:00:00
MER00372,LearnNow EdTech304,SaaS,Bronze,2021-06-14,Telangana,Warangal,Pending,Medium,AM010,<1L,TRUE,,2021-06-14 00:00:00
MER00373,StyleHub Fashion133,Insurance,Bronze,2021-04-15,Gujarat,Surat,Verified,Medium,AM008,1L-10L,TRUE,,2021-04-15 00:00:00
MER00374,DevOps360 SaaS917,Travel,Silver,2022-11-12,Kerala,Thrissur,Rejected,Critical,AM011,>1Cr,FALSE,2024-02-05,2022-11-12 00:00:00
MER00375,LearnNow EdTech113,Retail,Gold,2022-09-28,Kerala,Thiruvananthapuram,Pending,Medium,AM012,10L-1Cr,TRUE,,2022-09-28 00:00:00
MER00376,StyleHub Fashion856,SaaS,Gold,2023-01-13,Haryana,Hisar,Verified,Medium,AM006,>1Cr,TRUE,,2023-01-13 00:00:00
MER00377,StreamZone OTT626,SaaS,Silver,2022-03-15,Karnataka,Mysuru,Verified,High,AM001,1L-10L,TRUE,,2022-03-15 00:00:00
MER00378,GreenMart Organic258,Media & Entertainment,Gold,2021-11-27,Maharashtra,Nagpur,Verified,Medium,AM012,<1L,TRUE,,2021-11-27 00:00:00
MER00379,GreenMart Organic425,Insurance,Gold,2021-07-08,Uttar Pradesh,Kanpur,Verified,Medium,AM003,1L-10L,TRUE,,2021-07-08 00:00:00
MER00380,AgroLink Farms318,Media & Entertainment,Silver,2022-01-05,Punjab,Patiala,Rejected,High,AM001,<1L,TRUE,,2022-01-05 00:00:00
MER00381,EduPath Learning556,Logistics,Bronze,2022-09-21,Delhi,New Delhi,Verified,Low,AM004,1L-10L,TRUE,,2022-09-21 00:00:00
MER00382,StyleHub Fashion841,FMCG,Platinum,2022-06-14,Telangana,Nizamabad,Verified,Low,AM007,1L-10L,TRUE,,2022-06-14 00:00:00
MER00383,MediQuick Health198,E-Commerce,Bronze,2023-03-03,Tamil Nadu,Chennai,Verified,Medium,AM007,10L-1Cr,TRUE,,2023-03-03 00:00:00
MER00384,CargoExpress Logistics955,Travel,Gold,2023-04-29,Karnataka,Bengaluru,Verified,Low,AM015,10L-1Cr,TRUE,,2023-04-29 00:00:00
MER00385,LearnNow EdTech189,EdTech,Platinum,2023-03-25,Karnataka,Mysuru,Pending,Low,AM015,1L-10L,TRUE,,2023-03-25 00:00:00
MER00386,CargoExpress Logistics423,Media & Entertainment,Silver,2021-05-02,Maharashtra,Mumbai,Verified,Medium,AM003,1L-10L,TRUE,,2021-05-02 00:00:00
MER00387,SkyFly Travels208,SaaS,Bronze,2021-11-05,Telangana,Nizamabad,Verified,High,AM001,1L-10L,TRUE,,2021-11-05 00:00:00
MER00388,StyleHub Fashion325,Insurance,Bronze,2023-03-27,Tamil Nadu,Madurai,Rejected,Low,AM012,>1Cr,TRUE,,2023-03-27 00:00:00
MER00389,ShopKart India666,Media & Entertainment,Silver,2021-05-07,Andhra Pradesh,Nellore,Verified,High,AM010,<1L,FALSE,2023-02-12,2021-05-07 00:00:00
MER00390,StreamZone OTT843,HealthTech,Gold,2022-10-24,Gujarat,Surat,Verified,Medium,AM009,<1L,TRUE,,2022-10-24 00:00:00
